memcpy = .init:0x80004000; // type:function size:0x50 scope:global
PPCMfhid2 = .text:0x80271528; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80271530; // type:function size:0x8 scope:global
fn_80271538 = .text:0x80271538; // type:function size:0xC
PPCMtwpar = .text:0x80271544; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8027154C; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80271574; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x8027157C; // type:function size:0x50 scope:global
fn_802715CC = .text:0x802715CC; // type:function size:0x220
fn_802717EC = .text:0x802717EC; // type:function size:0x2AC
fn_80271A98 = .text:0x80271A98; // type:function size:0x14
fn_80271AAC = .text:0x80271AAC; // type:function size:0x1A0
fn_80271C4C = .text:0x80271C4C; // type:function size:0xE8
fn_80271D34 = .text:0x80271D34; // type:function size:0x170
fn_80271EA4 = .text:0x80271EA4; // type:function size:0x44
fn_80271EE8 = .text:0x80271EE8; // type:function size:0x1BC
fn_802720A4 = .text:0x802720A4; // type:function size:0xB0
fn_80272154 = .text:0x80272154; // type:function size:0x13C
fn_80272290 = .text:0x80272290; // type:function size:0x140
fn_802723D0 = .text:0x802723D0; // type:function size:0xA0
fn_80272470 = .text:0x80272470; // type:function size:0xC4
fn_80272534 = .text:0x80272534; // type:function size:0x8
fn_8027253C = .text:0x8027253C; // type:function size:0x1C
fn_80272558 = .text:0x80272558; // type:function size:0x10
fn_80272568 = .text:0x80272568; // type:function size:0x348
fn_802728B0 = .text:0x802728B0; // type:function size:0x160
fn_80272A10 = .text:0x80272A10; // type:function size:0xBC
fn_80272ACC = .text:0x80272ACC; // type:function size:0x14
fn_80272AE0 = .text:0x80272AE0; // type:function size:0x150
fn_80272C30 = .text:0x80272C30; // type:function size:0x88
fn_80272CB8 = .text:0x80272CB8; // type:function size:0x14
fn_80272CCC = .text:0x80272CCC; // type:function size:0x8C
fn_80272D58 = .text:0x80272D58; // type:function size:0xEC
fn_80272E44 = .text:0x80272E44; // type:function size:0x124
fn_80272F68 = .text:0x80272F68; // type:function size:0x90
fn_80272FF8 = .text:0x80272FF8; // type:function size:0xA8
fn_802730A0 = .text:0x802730A0; // type:function size:0x4
fn_802730A4 = .text:0x802730A4; // type:function size:0x4
fn_802730A8 = .text:0x802730A8; // type:function size:0x4
fn_802730AC = .text:0x802730AC; // type:function size:0x4
fn_802730B0 = .text:0x802730B0; // type:function size:0xA4
fn_80273154 = .text:0x80273154; // type:function size:0x8
fn_8027315C = .text:0x8027315C; // type:function size:0x24
fn_80273180 = .text:0x80273180; // type:function size:0x44
fn_802731C4 = .text:0x802731C4; // type:function size:0x4
fn_802731C8 = .text:0x802731C8; // type:function size:0x2C
fn_802731F4 = .text:0x802731F4; // type:function size:0x4
fn_802731F8 = .text:0x802731F8; // type:function size:0x24
fn_8027321C = .text:0x8027321C; // type:function size:0x398
fn_802735B4 = .text:0x802735B4; // type:function size:0x1AC
fn_80273760 = .text:0x80273760; // type:function size:0x2C
fn_8027378C = .text:0x8027378C; // type:function size:0x68
fn_802737F4 = .text:0x802737F4; // type:function size:0x34
fn_80273828 = .text:0x80273828; // type:function size:0x30
fn_80273858 = .text:0x80273858; // type:function size:0x3C
fn_80273894 = .text:0x80273894; // type:function size:0x94
fn_80273928 = .text:0x80273928; // type:function size:0x21C
fn_80273B44 = .text:0x80273B44; // type:function size:0x208
fn_80273D4C = .text:0x80273D4C; // type:function size:0x114
fn_80273E60 = .text:0x80273E60; // type:function size:0x124
fn_80273F84 = .text:0x80273F84; // type:function size:0x174
fn_802740F8 = .text:0x802740F8; // type:function size:0x168
fn_80274260 = .text:0x80274260; // type:function size:0x10C
fn_8027436C = .text:0x8027436C; // type:function size:0x26C
fn_802745D8 = .text:0x802745D8; // type:function size:0x118
fn_802746F0 = .text:0x802746F0; // type:function size:0x8
fn_802746F8 = .text:0x802746F8; // type:function size:0x588
fn_80274C80 = .text:0x80274C80; // type:function size:0xAC
fn_80274D2C = .text:0x80274D2C; // type:function size:0x44
fn_80274D70 = .text:0x80274D70; // type:function size:0x20
fn_80274D90 = .text:0x80274D90; // type:function size:0x64
fn_80274DF4 = .text:0x80274DF4; // type:function size:0x24
fn_80274E18 = .text:0x80274E18; // type:function size:0x10
fn_80274E28 = .text:0x80274E28; // type:function size:0x2C
fn_80274E54 = .text:0x80274E54; // type:function size:0xBC
fn_80274F10 = .text:0x80274F10; // type:function size:0x18
fn_80274F28 = .text:0x80274F28; // type:function size:0x18
fn_80274F40 = .text:0x80274F40; // type:function size:0x18
fn_80274F58 = .text:0x80274F58; // type:function size:0x18
fn_80274F70 = .text:0x80274F70; // type:function size:0x18
fn_80274F88 = .text:0x80274F88; // type:function size:0x18
fn_80274FA0 = .text:0x80274FA0; // type:function size:0x18
fn_80274FB8 = .text:0x80274FB8; // type:function size:0x18
fn_80274FD0 = .text:0x80274FD0; // type:function size:0xDC
fn_802750AC = .text:0x802750AC; // type:function size:0x34
fn_802750E0 = .text:0x802750E0; // type:function size:0x30
fn_80275110 = .text:0x80275110; // type:function size:0x40
fn_80275150 = .text:0x80275150; // type:function size:0x38C
fn_802754DC = .text:0x802754DC; // type:function size:0x70
fn_8027554C = .text:0x8027554C; // type:function size:0x14
fn_80275560 = .text:0x80275560; // type:function size:0x34
fn_80275594 = .text:0x80275594; // type:function size:0xA0
fn_80275634 = .text:0x80275634; // type:function size:0x10
fn_80275644 = .text:0x80275644; // type:function size:0x10
fn_80275654 = .text:0x80275654; // type:function size:0x10
fn_80275664 = .text:0x80275664; // type:function size:0xC4
fn_80275728 = .text:0x80275728; // type:function size:0xC4
fn_802757EC = .text:0x802757EC; // type:function size:0x34
fn_80275820 = .text:0x80275820; // type:function size:0x34
fn_80275854 = .text:0x80275854; // type:function size:0x34
fn_80275888 = .text:0x80275888; // type:function size:0x64
fn_802758EC = .text:0x802758EC; // type:function size:0xEC
fn_802759D8 = .text:0x802759D8; // type:function size:0x20
fn_802759F8 = .text:0x802759F8; // type:function size:0x14
fn_80275A0C = .text:0x80275A0C; // type:function size:0x1C
fn_80275A28 = .text:0x80275A28; // type:function size:0x20
fn_80275A48 = .text:0x80275A48; // type:function size:0x14
fn_80275A5C = .text:0x80275A5C; // type:function size:0x68
fn_80275AC4 = .text:0x80275AC4; // type:function size:0x8
fn_80275ACC = .text:0x80275ACC; // type:function size:0x4C
fn_80275B18 = .text:0x80275B18; // type:function size:0xB4
fn_80275BCC = .text:0x80275BCC; // type:function size:0xA0
fn_80275C6C = .text:0x80275C6C; // type:function size:0x40
fn_80275CAC = .text:0x80275CAC; // type:function size:0x44
fn_80275CF0 = .text:0x80275CF0; // type:function size:0x110
fn_80275E00 = .text:0x80275E00; // type:function size:0xB0
fn_80275EB0 = .text:0x80275EB0; // type:function size:0xBC
fn_80275F6C = .text:0x80275F6C; // type:function size:0x8
fn_80275F74 = .text:0x80275F74; // type:function size:0x48
fn_80275FBC = .text:0x80275FBC; // type:function size:0x70
fn_8027602C = .text:0x8027602C; // type:function size:0x9C
fn_802760C8 = .text:0x802760C8; // type:function size:0xD4
fn_8027619C = .text:0x8027619C; // type:function size:0x60
fn_802761FC = .text:0x802761FC; // type:function size:0x84
fn_80276280 = .text:0x80276280; // type:function size:0x114
fn_80276394 = .text:0x80276394; // type:function size:0x224
fn_802765B8 = .text:0x802765B8; // type:function size:0x16C
fn_80276724 = .text:0x80276724; // type:function size:0x64
fn_80276788 = .text:0x80276788; // type:function size:0x268
fn_802769F0 = .text:0x802769F0; // type:function size:0x18
fn_80276A08 = .text:0x80276A08; // type:function size:0x50
fn_80276A58 = .text:0x80276A58; // type:function size:0x88
fn_80276AE0 = .text:0x80276AE0; // type:function size:0x4C
fn_80276B2C = .text:0x80276B2C; // type:function size:0x44
fn_80276B70 = .text:0x80276B70; // type:function size:0x48
fn_80276BB8 = .text:0x80276BB8; // type:function size:0x48
fn_80276C00 = .text:0x80276C00; // type:function size:0x44
fn_80276C44 = .text:0x80276C44; // type:function size:0x44
fn_80276C88 = .text:0x80276C88; // type:function size:0x5C
fn_80276CE4 = .text:0x80276CE4; // type:function size:0x18
fn_80276CFC = .text:0x80276CFC; // type:function size:0x1A0
fn_80276E9C = .text:0x80276E9C; // type:function size:0xE0
fn_80276F7C = .text:0x80276F7C; // type:function size:0x48
fn_80276FC4 = .text:0x80276FC4; // type:function size:0x90
fn_80277054 = .text:0x80277054; // type:function size:0x4C
fn_802770A0 = .text:0x802770A0; // type:function size:0x40
fn_802770E0 = .text:0x802770E0; // type:function size:0x8C
fn_8027716C = .text:0x8027716C; // type:function size:0x88
fn_802771F4 = .text:0x802771F4; // type:function size:0x4
fn_802771F8 = .text:0x802771F8; // type:function size:0xC8
fn_802772C0 = .text:0x802772C0; // type:function size:0xC0
fn_80277380 = .text:0x80277380; // type:function size:0x130
fn_802774B0 = .text:0x802774B0; // type:function size:0x8
fn_802774B8 = .text:0x802774B8; // type:function size:0x9C
fn_80277554 = .text:0x80277554; // type:function size:0x84
fn_802775D8 = .text:0x802775D8; // type:function size:0x28
fn_80277600 = .text:0x80277600; // type:function size:0x3C
fn_8027763C = .text:0x8027763C; // type:function size:0xF4
fn_80277730 = .text:0x80277730; // type:function size:0x70
fn_802777A0 = .text:0x802777A0; // type:function size:0x280
fn_80277A20 = .text:0x80277A20; // type:function size:0x1C
fn_80277A3C = .text:0x80277A3C; // type:function size:0x6C
fn_80277AA8 = .text:0x80277AA8; // type:function size:0x6C
fn_80277B14 = .text:0x80277B14; // type:function size:0xE4
fn_80277BF8 = .text:0x80277BF8; // type:function size:0x238
fn_80277E30 = .text:0x80277E30; // type:function size:0x108
fn_80277F38 = .text:0x80277F38; // type:function size:0x84
fn_80277FBC = .text:0x80277FBC; // type:function size:0x1C
fn_80277FD8 = .text:0x80277FD8; // type:function size:0x4
fn_80277FDC = .text:0x80277FDC; // type:function size:0x50
fn_8027802C = .text:0x8027802C; // type:function size:0x88
fn_802780B4 = .text:0x802780B4; // type:function size:0x38
fn_802780EC = .text:0x802780EC; // type:function size:0x38
fn_80278124 = .text:0x80278124; // type:function size:0x64
fn_80278188 = .text:0x80278188; // type:function size:0x58
fn_802781E0 = .text:0x802781E0; // type:function size:0x84
fn_80278264 = .text:0x80278264; // type:function size:0x38
fn_8027829C = .text:0x8027829C; // type:function size:0x8C
fn_80278328 = .text:0x80278328; // type:function size:0xF0
fn_80278418 = .text:0x80278418; // type:function size:0x48
fn_80278460 = .text:0x80278460; // type:function size:0x38
fn_80278498 = .text:0x80278498; // type:function size:0x98
fn_80278530 = .text:0x80278530; // type:function size:0xC8
fn_802785F8 = .text:0x802785F8; // type:function size:0x68
fn_80278660 = .text:0x80278660; // type:function size:0x18
fn_80278678 = .text:0x80278678; // type:function size:0x380
fn_802789F8 = .text:0x802789F8; // type:function size:0x380
fn_80278D78 = .text:0x80278D78; // type:function size:0x78
fn_80278DF0 = .text:0x80278DF0; // type:function size:0xF8
fn_80278EE8 = .text:0x80278EE8; // type:function size:0x120
fn_80279008 = .text:0x80279008; // type:function size:0xC
fn_80279014 = .text:0x80279014; // type:function size:0x174
fn_80279188 = .text:0x80279188; // type:function size:0x104
fn_8027928C = .text:0x8027928C; // type:function size:0xA4
fn_80279330 = .text:0x80279330; // type:function size:0x134
fn_80279464 = .text:0x80279464; // type:function size:0x194
fn_802795F8 = .text:0x802795F8; // type:function size:0x168
fn_80279760 = .text:0x80279760; // type:function size:0x68
fn_802797C8 = .text:0x802797C8; // type:function size:0x128
fn_802798F0 = .text:0x802798F0; // type:function size:0xB8
fn_802799A8 = .text:0x802799A8; // type:function size:0x58
fn_80279A00 = .text:0x80279A00; // type:function size:0x268
fn_80279C68 = .text:0x80279C68; // type:function size:0x1F8
fn_80279E60 = .text:0x80279E60; // type:function size:0x200
fn_8027A060 = .text:0x8027A060; // type:function size:0x1C
fn_8027A07C = .text:0x8027A07C; // type:function size:0x164
fn_8027A1E0 = .text:0x8027A1E0; // type:function size:0x11C
fn_8027A2FC = .text:0x8027A2FC; // type:function size:0x1C8
fn_8027A4C4 = .text:0x8027A4C4; // type:function size:0x298
fn_8027A75C = .text:0x8027A75C; // type:function size:0x88
fn_8027A7E4 = .text:0x8027A7E4; // type:function size:0x38
fn_8027A81C = .text:0x8027A81C; // type:function size:0x64
fn_8027A880 = .text:0x8027A880; // type:function size:0xB4
fn_8027A934 = .text:0x8027A934; // type:function size:0x90
fn_8027A9C4 = .text:0x8027A9C4; // type:function size:0xA8
fn_8027AA6C = .text:0x8027AA6C; // type:function size:0x6C
fn_8027AAD8 = .text:0x8027AAD8; // type:function size:0x54
fn_8027AB2C = .text:0x8027AB2C; // type:function size:0x354
fn_8027AE80 = .text:0x8027AE80; // type:function size:0x14C
fn_8027AFCC = .text:0x8027AFCC; // type:function size:0xB4
fn_8027B080 = .text:0x8027B080; // type:function size:0x13C
fn_8027B1BC = .text:0x8027B1BC; // type:function size:0x80
fn_8027B23C = .text:0x8027B23C; // type:function size:0xBC
fn_8027B2F8 = .text:0x8027B2F8; // type:function size:0x54
fn_8027B34C = .text:0x8027B34C; // type:function size:0xE0
fn_8027B42C = .text:0x8027B42C; // type:function size:0x1C
fn_8027B448 = .text:0x8027B448; // type:function size:0x84
fn_8027B4CC = .text:0x8027B4CC; // type:function size:0x314
fn_8027B7E0 = .text:0x8027B7E0; // type:function size:0xC4
fn_8027B8A4 = .text:0x8027B8A4; // type:function size:0x64
fn_8027B908 = .text:0x8027B908; // type:function size:0x21C
fn_8027BB24 = .text:0x8027BB24; // type:function size:0x170
fn_8027BC94 = .text:0x8027BC94; // type:function size:0x1F0
fn_8027BE84 = .text:0x8027BE84; // type:function size:0x10
fn_8027BE94 = .text:0x8027BE94; // type:function size:0x104
fn_8027BF98 = .text:0x8027BF98; // type:function size:0x8C
fn_8027C024 = .text:0x8027C024; // type:function size:0x22C
fn_8027C250 = .text:0x8027C250; // type:function size:0x10
fn_8027C260 = .text:0x8027C260; // type:function size:0xD8
fn_8027C338 = .text:0x8027C338; // type:function size:0x5C
fn_8027C394 = .text:0x8027C394; // type:function size:0x10
fn_8027C3A4 = .text:0x8027C3A4; // type:function size:0x9C
fn_8027C440 = .text:0x8027C440; // type:function size:0x9C
fn_8027C4DC = .text:0x8027C4DC; // type:function size:0x1F4
fn_8027C6D0 = .text:0x8027C6D0; // type:function size:0x5C
fn_8027C72C = .text:0x8027C72C; // type:function size:0x1A0
fn_8027C8CC = .text:0x8027C8CC; // type:function size:0x44
fn_8027C910 = .text:0x8027C910; // type:function size:0xD8
fn_8027C9E8 = .text:0x8027C9E8; // type:function size:0x13C
fn_8027CB24 = .text:0x8027CB24; // type:function size:0x13C
fn_8027CC60 = .text:0x8027CC60; // type:function size:0x11C
fn_8027CD7C = .text:0x8027CD7C; // type:function size:0x118
fn_8027CE94 = .text:0x8027CE94; // type:function size:0xBC
fn_8027CF50 = .text:0x8027CF50; // type:function size:0x220
fn_8027D170 = .text:0x8027D170; // type:function size:0x188
fn_8027D2F8 = .text:0x8027D2F8; // type:function size:0xAC
fn_8027D3A4 = .text:0x8027D3A4; // type:function size:0xA0
fn_8027D444 = .text:0x8027D444; // type:function size:0x120
fn_8027D564 = .text:0x8027D564; // type:function size:0xB8
fn_8027D61C = .text:0x8027D61C; // type:function size:0x88
fn_8027D6A4 = .text:0x8027D6A4; // type:function size:0x198
fn_8027D83C = .text:0x8027D83C; // type:function size:0xA0
fn_8027D8DC = .text:0x8027D8DC; // type:function size:0xB0
fn_8027D98C = .text:0x8027D98C; // type:function size:0x9C
fn_8027DA28 = .text:0x8027DA28; // type:function size:0xA8
fn_8027DAD0 = .text:0x8027DAD0; // type:function size:0x1C
fn_8027DAEC = .text:0x8027DAEC; // type:function size:0xF0
fn_8027DBDC = .text:0x8027DBDC; // type:function size:0x298
fn_8027DE74 = .text:0x8027DE74; // type:function size:0x1C4
fn_8027E038 = .text:0x8027E038; // type:function size:0xC8
fn_8027E100 = .text:0x8027E100; // type:function size:0xBC
fn_8027E1BC = .text:0x8027E1BC; // type:function size:0x4FC
fn_8027E6B8 = .text:0x8027E6B8; // type:function size:0xB8
fn_8027E770 = .text:0x8027E770; // type:function size:0x8C
fn_8027E7FC = .text:0x8027E7FC; // type:function size:0x40
fn_8027E83C = .text:0x8027E83C; // type:function size:0x48
fn_8027E884 = .text:0x8027E884; // type:function size:0x4C
fn_8027E8D0 = .text:0x8027E8D0; // type:function size:0x80
fn_8027E950 = .text:0x8027E950; // type:function size:0x10
fn_8027E960 = .text:0x8027E960; // type:function size:0x10
fn_8027E970 = .text:0x8027E970; // type:function size:0x18
fn_8027E988 = .text:0x8027E988; // type:function size:0xFC
fn_8027EA84 = .text:0x8027EA84; // type:function size:0x6C
fn_8027EAF0 = .text:0x8027EAF0; // type:function size:0x38
fn_8027EB28 = .text:0x8027EB28; // type:function size:0x98
fn_8027EBC0 = .text:0x8027EBC0; // type:function size:0xA0
fn_8027EC60 = .text:0x8027EC60; // type:function size:0xD8
fn_8027ED38 = .text:0x8027ED38; // type:function size:0xD0
